"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 23 20:04:32 IST 2019","Wed Oct 23 20:04:40 IST 2019","8051","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day with the value rounded down","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day with the value rounded down","When I enter dundee name","When I enter dundee name",""
"passed","Wed Oct 23 20:03:58 IST 2019","Wed Oct 23 20:03:58 IST 2019","74","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","And I verify five days weather is displayed","And I verify five days weather is displayed",""
"passed","Wed Oct 23 20:02:28 IST 2019","Wed Oct 23 20:02:32 IST 2019","4045","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","And I click on a 2 to check hourly forecast","And I click on a 2 to check hourly forecast",""
"passed","Wed Oct 23 20:01:30 IST 2019","Wed Oct 23 20:01:37 IST 2019","6442","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","Then I click on a 3 to hide the wethere forecast","Then I click on a 3 to hide the wethere forecast",""
"passed","Wed Oct 23 20:03:50 IST 2019","Wed Oct 23 20:03:58 IST 2019","7865","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","When I enter glasgow name","When I enter glasgow name",""
"passed","Wed Oct 23 20:03:48 IST 2019","Wed Oct 23 20:03:50 IST 2019","1908","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","Given I open the site ""/""","Given I open the site ""/""",""
"passed","Wed Oct 23 20:04:04 IST 2019","Wed Oct 23 20:04:12 IST 2019","8581","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day with the value rounded down","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day with the value rounded down","When I enter edinburgh name","When I enter edinburgh name",""
"passed","Wed Oct 23 20:01:59 IST 2019","Wed Oct 23 20:02:07 IST 2019","8265","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","When I enter stirling name","When I enter stirling name",""
"passed","Wed Oct 23 20:02:28 IST 2019","Wed Oct 23 20:02:28 IST 2019","91","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","And I verify five days weather is displayed","And I verify five days weather is displayed",""
"passed","Wed Oct 23 19:59:27 IST 2019","Wed Oct 23 19:59:36 IST 2019","8590","","To test the weather forecast application.: Select day to get 3 hourly forecast","","To test the weather forecast application.: Select day to get 3 hourly forecast","When I enter aberdeen name","When I enter aberdeen name",""
